timestamp,open,high,low,close,volume
2025-09-04 05:00:00,40.43,40.47,40.21,40.39,2828.757
2025-09-04 06:00:00,40.39,40.41,40.21,40.29,1524.639
2025-09-04 07:00:00,40.28,40.65,40.24,40.55,1788.209
2025-09-04 08:00:00,40.51,40.91,40.45,40.62,2054.739
2025-09-04 09:00:00,40.62,40.62,40.37,40.56,1553.631
2025-09-04 10:00:00,40.55,40.65,40.5,40.55,909.417
2025-09-04 11:00:00,40.5,40.88,40.46,40.58,2175.722
2025-09-04 12:00:00,40.56,40.8,40.5,40.76,1213.103
2025-09-04 13:00:00,40.77,40.79,40.56,40.61,611.897
2025-09-04 14:00:00,40.56,40.93,40.29,40.77,1841.382
2025-09-04 15:00:00,40.75,40.77,40.28,40.34,1819.294
2025-09-04 16:00:00,40.32,40.35,40.19,40.32,990.734
2025-09-04 17:00:00,40.3,40.37,40.27,40.28,617.561
2025-09-04 18:00:00,40.29,40.51,40.27,40.39,2072.829
2025-09-04 19:00:00,40.41,40.74,40.39,40.6,988.866
2025-09-04 20:00:00,40.6,40.92,40.6,40.77,1980.604
2025-09-04 21:00:00,40.76,40.81,40.72,40.81,267.152
2025-09-04 22:00:00,40.77,40.92,40.61,40.89,537.697
2025-09-04 23:00:00,40.89,40.97,40.73,40.77,513.76
2025-09-05 00:00:00,40.73,41.06,40.71,41.02,1105.193
2025-09-05 01:00:00,40.99,41.72,40.98,41.25,6148.647
2025-09-05 02:00:00,41.27,41.7,41.26,41.45,1876.307
2025-09-05 03:00:00,41.44,41.44,40.99,41.34,899.951
2025-09-05 04:00:00,41.31,41.48,41.2,41.43,248.284
2025-09-05 05:00:00,41.39,41.54,41.02,41.3,3977.531
2025-09-05 06:00:00,41.29,41.58,41.26,41.34,1521.246
2025-09-05 07:00:00,41.39,41.86,41.39,41.81,1663.866
2025-09-05 08:00:00,41.8,42.0,41.51,41.89,2702.731
2025-09-05 09:00:00,41.85,41.86,41.29,41.56,1193.933
2025-09-05 10:00:00,41.56,41.64,41.38,41.38,627.795
2025-09-05 11:00:00,41.38,41.43,41.29,41.4,422.17
2025-09-05 12:00:00,41.41,41.7,40.66,41.51,6317.799
2025-09-05 13:00:00,41.5,41.72,41.21,41.38,1182.237
2025-09-05 14:00:00,41.4,41.41,40.56,40.74,1524.937
2025-09-05 15:00:00,40.74,41.02,40.66,40.76,993.542
2025-09-05 16:00:00,40.75,41.02,40.72,40.98,1711.962
2025-09-05 17:00:00,40.96,41.01,40.64,40.69,1103.656
2025-09-05 18:00:00,40.67,40.96,40.6,40.92,1073.165
2025-09-05 19:00:00,40.91,41.08,40.86,41.08,294.027
2025-09-05 20:00:00,41.09,41.35,41.09,41.19,1278.449
2025-09-05 21:00:00,41.2,41.2,40.84,41.07,1202.62
2025-09-05 22:00:00,41.05,41.08,40.95,41.02,167.139
2025-09-05 23:00:00,41.0,41.21,40.99,41.1,1059.945
2025-09-06 00:00:00,41.1,41.18,40.86,41.18,1498.691
2025-09-06 01:00:00,41.18,41.19,41.07,41.16,166.639
2025-09-06 02:00:00,41.16,41.32,41.02,41.3,827.051
2025-09-06 03:00:00,41.32,41.53,41.28,41.53,662.429
2025-09-06 04:00:00,41.52,41.54,41.4,41.5,638.514
2025-09-06 05:00:00,41.51,41.69,41.41,41.62,1156.153
2025-09-06 06:00:00,41.62,41.76,41.57,41.71,1316.374
2025-09-06 07:00:00,41.71,42.22,41.69,42.1,5060.376
2025-09-06 08:00:00,42.13,42.31,41.96,41.96,2185.822
2025-09-06 09:00:00,41.97,42.47,41.97,42.39,1251.046
2025-09-06 10:00:00,42.4,42.66,42.23,42.48,2664.204
2025-09-06 11:00:00,42.45,42.66,41.87,42.26,2839.309
2025-09-06 12:00:00,42.31,42.69,42.27,42.6,1563.263
2025-09-06 13:00:00,42.59,42.93,42.34,42.81,4446.158
2025-09-06 14:00:00,42.81,42.97,42.57,42.58,2362.646
2025-09-06 15:00:00,42.56,42.74,42.46,42.58,1296.562
2025-09-06 16:00:00,42.59,43.23,42.37,43.11,5271.403
2025-09-06 17:00:00,43.11,43.15,42.71,43.01,1981.971
2025-09-06 18:00:00,43.02,43.45,42.69,43.23,4313.0
2025-09-06 19:00:00,43.24,44.08,43.24,43.85,6722.853
2025-09-06 20:00:00,43.88,44.77,43.7,44.47,8198.207
2025-09-06 21:00:00,44.46,45.77,44.36,45.49,9355.485
2025-09-06 22:00:00,45.5,46.8,45.48,46.64,12285.184
2025-09-06 23:00:00,46.65,47.89,46.2,47.46,15799.135
2025-09-07 00:00:00,47.48,48.0,45.54,46.26,19505.791
2025-09-07 01:00:00,46.36,47.32,46.29,47.11,7542.995
2025-09-07 02:00:00,47.12,47.44,46.81,47.36,6367.309
2025-09-07 03:00:00,47.43,47.68,46.46,46.72,8430.505
2025-09-07 04:00:00,46.74,47.16,46.66,46.99,4429.465
2025-09-07 05:00:00,47.02,47.25,46.78,46.8,4420.575
2025-09-07 06:00:00,46.82,47.04,46.79,46.93,3559.838
2025-09-07 07:00:00,46.97,47.44,46.67,47.19,6968.803
2025-09-07 08:00:00,47.19,47.5,46.9,47.39,8868.438
2025-09-07 09:00:00,47.36,47.38,46.8,47.16,4724.53
2025-09-07 10:00:00,47.18,47.33,46.53,46.86,3753.205
2025-09-07 11:00:00,46.88,47.29,46.8,47.21,2553.098
2025-09-07 12:00:00,47.22,47.99,46.92,47.56,6263.924
2025-09-07 13:00:00,47.57,48.63,47.5,48.05,7002.945
2025-09-07 14:00:00,48.09,48.38,47.56,48.09,5872.225
2025-09-07 15:00:00,48.06,48.36,47.03,47.65,8770.307
2025-09-07 16:00:00,47.65,48.28,47.58,48.06,3853.756
2025-09-07 17:00:00,48.09,48.21,47.82,47.82,2666.043
2025-09-07 18:00:00,47.81,48.17,47.43,47.76,5334.447
2025-09-07 19:00:00,47.75,48.41,47.75,48.38,2139.088
2025-09-07 20:00:00,48.36,48.59,48.09,48.3,4177.209
2025-09-07 21:00:00,48.29,48.4,47.87,48.01,4131.277
2025-09-07 22:00:00,48.04,48.21,47.88,48.08,1748.095
2025-09-07 23:00:00,48.05,48.54,47.94,48.4,2827.53
2025-09-08 00:00:00,48.35,48.47,48.02,48.43,2575.5
2025-09-08 01:00:00,48.43,49.62,48.37,49.53,4654.408
2025-09-08 02:00:00,49.49,50.93,49.45,50.03,8338.977
2025-09-08 03:00:00,50.01,50.41,49.45,49.93,6823.046
2025-09-08 04:00:00,49.95,50.08,49.53,49.8,4709.853
2025-09-08 05:00:00,49.81,49.93,49.0,49.04,7975.73
2025-09-08 06:00:00,49.05,49.53,48.87,49.0,4696.036
2025-09-08 07:00:00,49.01,49.22,48.9,49.08,2119.499
2025-09-08 08:00:00,49.04,49.26,48.81,48.84,2677.661
2025-09-08 09:00:00,48.85,48.99,47.83,48.41,7309.475
2025-09-08 10:00:00,48.37,48.99,48.29,48.8,4484.2
2025-09-08 11:00:00,48.81,49.0,48.55,48.76,2343.275
2025-09-08 12:00:00,48.82,49.23,48.61,48.72,4661.941
2025-09-08 13:00:00,48.74,49.5,48.62,49.33,4829.609
2025-09-08 14:00:00,49.35,49.82,49.14,49.21,4471.437
2025-09-08 15:00:00,49.22,49.35,48.59,48.83,3339.496
2025-09-08 16:00:00,48.83,49.73,48.8,49.69,5545.791
2025-09-08 17:00:00,49.68,50.1,49.27,49.82,5442.096
2025-09-08 18:00:00,49.78,52.0,49.69,51.64,18419.671
2025-09-08 19:00:00,51.64,51.99,50.93,51.92,11683.828
2025-09-08 20:00:00,51.92,51.95,50.88,51.0,2647.173
2025-09-08 21:00:00,50.93,50.96,50.57,50.81,2356.485
2025-09-08 22:00:00,50.76,51.05,50.48,50.9,1798.414
2025-09-08 23:00:00,50.92,51.58,50.66,50.66,5230.848
2025-09-09 00:00:00,50.66,51.36,50.62,50.97,4179.071
2025-09-09 01:00:00,50.99,51.08,50.07,50.2,6128.809
2025-09-09 02:00:00,50.19,50.28,49.56,49.68,5757.662
2025-09-09 03:00:00,49.59,49.74,49.43,49.71,2405.392
2025-09-09 04:00:00,49.59,49.96,49.52,49.59,3387.318
2025-09-09 05:00:00,49.57,49.76,49.38,49.74,2339.395
2025-09-09 06:00:00,49.78,50.09,49.78,49.93,2659.464
2025-09-09 07:00:00,49.93,50.33,49.92,50.23,3647.858
2025-09-09 08:00:00,50.22,50.39,50.18,50.31,3118.001
2025-09-09 09:00:00,50.3,50.81,50.24,50.74,5185.063
2025-09-09 10:00:00,50.77,50.85,50.12,50.53,4655.269
2025-09-09 11:00:00,50.46,50.64,49.97,50.36,2975.631
2025-09-09 12:00:00,50.38,50.81,49.99,50.07,3806.333
2025-09-09 13:00:00,50.11,50.34,49.94,50.02,3319.855
2025-09-09 14:00:00,50.06,50.32,49.49,49.68,3587.154
2025-09-09 15:00:00,49.68,49.83,48.91,49.35,8944.243
2025-09-09 16:00:00,49.33,49.39,48.26,48.57,14348.161
2025-09-09 17:00:00,48.57,48.88,48.49,48.56,2051.769
2025-09-09 18:00:00,48.61,48.83,48.42,48.45,1732.047
2025-09-09 19:00:00,48.46,48.63,47.97,48.19,3702.912
2025-09-09 20:00:00,48.19,48.27,47.9,48.0,1155.695
2025-09-09 21:00:00,47.98,47.98,47.68,47.74,908.025
2025-09-09 22:00:00,47.74,48.22,47.63,48.22,1932.588
2025-09-09 23:00:00,48.21,48.36,48.08,48.32,896.006
2025-09-10 00:00:00,48.33,48.67,47.96,48.45,2721.786
2025-09-10 01:00:00,48.42,49.18,48.25,48.48,3590.081
2025-09-10 02:00:00,48.48,49.02,48.17,48.42,5648.285
2025-09-10 03:00:00,48.44,48.51,48.19,48.37,1530.51
2025-09-10 04:00:00,48.36,48.5,48.22,48.5,1130.494
2025-09-10 05:00:00,48.48,48.63,48.31,48.44,1023.181
2025-09-10 06:00:00,48.41,48.68,48.27,48.36,1996.298
2025-09-10 07:00:00,48.4,48.69,48.33,48.58,1876.121
2025-09-10 08:00:00,48.61,48.65,48.32,48.37,1425.013
2025-09-10 09:00:00,48.37,48.41,48.08,48.14,1627.149
2025-09-10 10:00:00,48.12,48.37,47.93,48.06,1458.439
2025-09-10 11:00:00,48.0,48.25,47.95,48.25,787.59
2025-09-10 12:00:00,48.21,48.53,47.82,48.4,2785.8
2025-09-10 13:00:00,48.43,49.1,48.24,48.38,4281.698
2025-09-10 14:00:00,48.38,48.56,48.02,48.07,1525.233
2025-09-10 15:00:00,48.06,48.6,47.92,48.28,3324.652
2025-09-10 16:00:00,48.25,48.32,48.02,48.13,1158.5
2025-09-10 17:00:00,48.11,48.24,48.0,48.19,1072.76
2025-09-10 18:00:00,48.19,48.25,47.85,48.07,2162.238
2025-09-10 19:00:00,48.05,48.05,47.22,47.4,4543.702
2025-09-10 20:00:00,47.4,47.63,47.14,47.61,2768.895
2025-09-10 21:00:00,47.55,47.97,47.52,47.86,700.983
2025-09-10 22:00:00,47.94,48.21,47.8,47.97,2206.906
2025-09-10 23:00:00,47.94,48.01,47.87,47.87,465.093
2025-09-11 00:00:00,47.86,47.86,47.59,47.72,878.496
2025-09-11 01:00:00,47.74,47.86,47.45,47.51,1030.38
2025-09-11 02:00:00,47.47,47.58,47.2,47.22,3303.205
2025-09-11 03:00:00,47.22,47.52,47.21,47.5,852.682
2025-09-11 04:00:00,47.5,47.72,47.4,47.7,2317.867
2025-09-11 05:00:00,47.7,47.73,47.22,47.33,1678.822
2025-09-11 06:00:00,47.33,47.48,47.22,47.31,1013.26
2025-09-11 07:00:00,47.28,47.54,47.22,47.48,1013.777
2025-09-11 08:00:00,47.45,47.72,47.35,47.49,1871.705
2025-09-11 09:00:00,47.45,47.81,47.03,47.61,3072.107
2025-09-11 10:00:00,47.6,47.75,47.43,47.7,1435.772
2025-09-11 11:00:00,47.68,47.74,47.3,47.33,1738.493
2025-09-11 12:00:00,47.33,48.22,46.63,47.88,12916.733
2025-09-11 13:00:00,47.92,48.22,47.34,48.18,3760.632
2025-09-11 14:00:00,48.18,48.21,47.58,47.8,3170.128
2025-09-11 15:00:00,47.78,47.96,47.39,47.6,2328.961
2025-09-11 16:00:00,47.59,47.92,47.51,47.65,1685.238
2025-09-11 17:00:00,47.63,48.38,47.58,48.03,3000.763
2025-09-11 18:00:00,48.01,48.14,47.7,47.9,1581.253
2025-09-11 19:00:00,47.9,48.07,47.55,47.55,1347.185
2025-09-11 20:00:00,47.55,47.77,47.46,47.59,1339.622
2025-09-11 21:00:00,47.62,47.87,47.37,47.83,646.702
2025-09-11 22:00:00,47.87,48.01,47.69,47.88,804.844
2025-09-11 23:00:00,47.86,48.19,47.81,47.94,971.567
2025-09-12 00:00:00,47.92,48.18,47.72,48.02,1871.655
2025-09-12 01:00:00,48.02,48.29,47.99,48.15,1289.349
2025-09-12 02:00:00,48.14,48.5,48.12,48.19,1141.987
2025-09-12 03:00:00,48.22,48.22,47.66,47.9,1957.965
2025-09-12 04:00:00,47.89,47.96,47.6,47.94,1343.428
2025-09-12 05:00:00,47.89,47.93,47.58,47.66,1476.876
2025-09-12 06:00:00,47.65,48.09,47.61,48.02,2052.582
2025-09-12 07:00:00,48.04,48.46,47.6,47.8,3908.223
2025-09-12 08:00:00,47.82,47.83,47.2,47.26,3166.382
2025-09-12 09:00:00,47.26,47.43,47.2,47.42,868.207
2025-09-12 10:00:00,47.41,47.59,47.27,47.57,965.873
2025-09-12 11:00:00,47.57,47.68,47.31,47.34,1523.269
2025-09-12 12:00:00,47.32,47.79,47.28,47.73,3303.924
2025-09-12 13:00:00,47.72,48.32,47.58,48.21,1540.535
2025-09-12 14:00:00,48.18,48.52,48.1,48.39,1917.187
2025-09-12 15:00:00,48.39,49.03,48.35,48.66,3139.153
2025-09-12 16:00:00,48.64,49.45,48.1,48.69,7372.581
2025-09-12 17:00:00,48.7,48.94,48.59,48.8,2282.372
2025-09-12 18:00:00,48.76,50.18,48.7,49.83,7877.775
2025-09-12 19:00:00,49.8,50.41,49.44,50.14,3195.814
2025-09-12 20:00:00,50.17,50.17,49.5,49.55,1557.709
2025-09-12 21:00:00,49.51,49.52,49.21,49.4,392.669
2025-09-12 22:00:00,49.38,49.85,49.37,49.74,650.073
2025-09-12 23:00:00,49.74,49.77,49.42,49.75,1517.5
2025-09-13 00:00:00,49.75,49.84,49.39,49.57,2081.829
2025-09-13 01:00:00,49.56,49.95,49.3,49.35,619.877
2025-09-13 02:00:00,49.31,49.53,49.12,49.35,962.767
2025-09-13 03:00:00,49.35,49.44,49.19,49.33,816.211
2025-09-13 04:00:00,49.33,49.37,49.14,49.22,461.201
2025-09-13 05:00:00,49.28,49.4,48.97,49.27,1398.939
2025-09-13 06:00:00,49.27,49.38,48.78,48.89,1719.081
2025-09-13 07:00:00,48.93,49.64,48.9,49.57,2249.915
2025-09-13 08:00:00,49.57,49.78,49.43,49.7,705.095
2025-09-13 09:00:00,49.73,51.0,49.47,50.17,6372.37
2025-09-13 10:00:00,50.12,50.25,49.84,49.99,1490.999
2025-09-13 11:00:00,49.88,50.15,49.74,50.13,1024.994
2025-09-13 12:00:00,50.13,50.93,49.93,50.89,7126.237
2025-09-13 13:00:00,50.85,51.04,49.66,50.46,4286.017
2025-09-13 14:00:00,50.46,50.61,50.12,50.27,1621.929
2025-09-13 15:00:00,50.27,50.55,49.6,50.11,3639.347
2025-09-13 16:00:00,50.14,50.31,49.5,49.58,2062.247
2025-09-13 17:00:00,49.67,49.9,49.17,49.56,1674.801
2025-09-13 18:00:00,49.57,50.04,49.46,50.03,808.041
2025-09-13 19:00:00,50.01,50.25,49.84,50.19,867.426
2025-09-13 20:00:00,50.18,50.5,50.07,50.39,1069.634
2025-09-13 21:00:00,50.39,50.64,50.39,50.55,458.67
2025-09-13 22:00:00,50.54,53.0,50.5,51.91,18453.23
2025-09-13 23:00:00,51.9,53.13,51.6,52.85,7494.177
2025-09-14 00:00:00,52.87,53.59,52.78,53.44,8712.092
2025-09-14 01:00:00,53.29,53.97,53.08,53.74,4354.928
2025-09-14 02:00:00,53.75,53.94,53.11,53.72,2846.146
2025-09-14 03:00:00,53.74,53.93,53.25,53.59,5593.295
2025-09-14 04:00:00,53.59,54.06,53.31,53.87,5043.618
2025-09-14 05:00:00,53.8,54.3,53.47,53.86,3049.068
2025-09-14 06:00:00,53.86,55.44,53.78,54.0,20816.481
2025-09-14 07:00:00,54.03,54.65,53.79,54.03,2889.802
2025-09-14 08:00:00,54.03,55.19,53.99,54.63,9160.39
2025-09-14 09:00:00,54.58,54.84,53.98,54.81,2960.98
2025-09-14 10:00:00,54.8,55.52,54.62,55.38,6758.415
2025-09-14 11:00:00,55.41,55.59,53.34,53.62,12255.382
2025-09-14 12:00:00,53.58,53.94,53.04,53.3,4690.289
2025-09-14 13:00:00,53.34,53.66,52.32,53.12,9515.404
2025-09-14 14:00:00,53.08,53.26,52.34,52.95,4936.435
2025-09-14 15:00:00,52.88,53.0,52.34,52.37,3576.425
2025-09-14 16:00:00,52.41,53.25,52.39,52.9,2558.125
2025-09-14 17:00:00,52.87,53.48,52.84,53.14,2652.751
2025-09-14 18:00:00,53.12,53.16,52.69,52.74,1447.699
2025-09-14 19:00:00,52.73,53.1,52.55,52.79,1396.991
2025-09-14 20:00:00,52.77,53.22,50.85,51.27,17803.422
2025-09-14 21:00:00,51.21,51.82,50.86,51.57,6779.953
2025-09-14 22:00:00,51.62,51.71,51.25,51.61,1239.842
2025-09-14 23:00:00,51.61,51.66,50.03,50.47,7752.589
2025-09-15 00:00:00,50.47,50.71,50.19,50.28,2425.418
2025-09-15 01:00:00,50.26,50.86,49.6,50.7,5757.653
2025-09-15 02:00:00,50.73,51.08,50.62,50.8,2311.392
2025-09-15 03:00:00,50.77,51.29,50.3,51.28,3208.197
2025-09-15 04:00:00,51.26,51.74,51.14,51.32,2161.363
2025-09-15 05:00:00,51.34,52.0,51.3,51.99,1863.254
2025-09-15 06:00:00,51.98,52.06,50.92,51.06,2792.467
2025-09-15 07:00:00,51.05,51.39,50.47,50.74,4091.847
2025-09-15 08:00:00,50.74,51.04,50.36,50.41,8046.536
2025-09-15 09:00:00,50.38,51.26,50.36,50.89,2319.76
2025-09-15 10:00:00,50.87,51.19,50.6,50.69,2224.202
2025-09-15 11:00:00,50.7,51.58,50.59,51.01,6959.861
2025-09-15 12:00:00,51.03,51.03,50.62,50.68,1162.132
2025-09-15 13:00:00,50.67,50.84,49.86,50.0,6166.015
2025-09-15 14:00:00,50.04,50.24,48.97,49.72,9778.617
2025-09-15 15:00:00,49.77,50.4,49.44,50.25,2514.772
2025-09-15 16:00:00,50.19,50.19,49.6,49.73,1296.747
2025-09-15 17:00:00,49.73,50.57,49.73,50.5,1099.274
