timestamp,open,high,low,close,volume
2025-09-05 06:00:00,2.374,2.379,2.371,2.378,51720.44
2025-09-05 07:00:00,2.379,2.401,2.379,2.394,147292.85
2025-09-05 08:00:00,2.393,2.395,2.382,2.389,89171.65
2025-09-05 09:00:00,2.39,2.39,2.377,2.388,40475.76
2025-09-05 10:00:00,2.388,2.395,2.387,2.392,17043.67
2025-09-05 11:00:00,2.392,2.399,2.392,2.397,53014.75
2025-09-05 12:00:00,2.398,2.408,2.387,2.407,237620.75
2025-09-05 13:00:00,2.407,2.418,2.405,2.415,366229.96
2025-09-05 14:00:00,2.414,2.414,2.357,2.367,415675.43
2025-09-05 15:00:00,2.367,2.382,2.365,2.375,66772.28
2025-09-05 16:00:00,2.374,2.384,2.37,2.382,35164.05
2025-09-05 17:00:00,2.383,2.383,2.372,2.378,41045.03
2025-09-05 18:00:00,2.379,2.385,2.369,2.382,200417.27
2025-09-05 19:00:00,2.382,2.389,2.382,2.388,44610.49
2025-09-05 20:00:00,2.388,2.391,2.378,2.385,61350.69
2025-09-05 21:00:00,2.385,2.387,2.371,2.373,66520.98
2025-09-05 22:00:00,2.374,2.384,2.371,2.381,31758.09
2025-09-05 23:00:00,2.381,2.382,2.375,2.375,23524.53
2025-09-06 00:00:00,2.376,2.391,2.376,2.386,27985.47
2025-09-06 01:00:00,2.386,2.387,2.382,2.384,30263.95
2025-09-06 02:00:00,2.384,2.389,2.377,2.388,57385.71
2025-09-06 03:00:00,2.388,2.395,2.383,2.388,70293.58
2025-09-06 04:00:00,2.388,2.394,2.378,2.392,39952.54
2025-09-06 05:00:00,2.392,2.393,2.381,2.382,38508.42
2025-09-06 06:00:00,2.382,2.392,2.381,2.389,21933.71
2025-09-06 07:00:00,2.39,2.399,2.384,2.385,53837.44
2025-09-06 08:00:00,2.386,2.392,2.383,2.389,42543.8
2025-09-06 09:00:00,2.388,2.39,2.381,2.383,40939.83
2025-09-06 10:00:00,2.383,2.392,2.381,2.391,60765.59
2025-09-06 11:00:00,2.391,2.395,2.384,2.391,60007.36
2025-09-06 12:00:00,2.39,2.398,2.389,2.393,36836.93
2025-09-06 13:00:00,2.392,2.418,2.391,2.399,252652.71
2025-09-06 14:00:00,2.398,2.408,2.398,2.406,65537.56
2025-09-06 15:00:00,2.406,2.411,2.392,2.395,114707.01
2025-09-06 16:00:00,2.394,2.405,2.389,2.401,67998.47
2025-09-06 17:00:00,2.401,2.408,2.399,2.402,43279.45
2025-09-06 18:00:00,2.401,2.413,2.401,2.413,58294.18
2025-09-06 19:00:00,2.413,2.414,2.394,2.395,59827.63
2025-09-06 20:00:00,2.395,2.408,2.39,2.399,133750.75
2025-09-06 21:00:00,2.399,2.407,2.398,2.404,24179.0
2025-09-06 22:00:00,2.405,2.405,2.399,2.402,20875.56
2025-09-06 23:00:00,2.402,2.414,2.399,2.41,43519.84
2025-09-07 00:00:00,2.409,2.414,2.403,2.412,48555.07
2025-09-07 01:00:00,2.412,2.42,2.411,2.411,80410.37
2025-09-07 02:00:00,2.412,2.416,2.406,2.416,85504.69
2025-09-07 03:00:00,2.416,2.419,2.413,2.419,26052.49
2025-09-07 04:00:00,2.42,2.426,2.419,2.425,35941.9
2025-09-07 05:00:00,2.425,2.428,2.418,2.426,46536.34
2025-09-07 06:00:00,2.427,2.427,2.415,2.416,48711.97
2025-09-07 07:00:00,2.417,2.417,2.409,2.41,36418.29
2025-09-07 08:00:00,2.411,2.422,2.409,2.417,73963.98
2025-09-07 09:00:00,2.418,2.419,2.409,2.412,51610.89
2025-09-07 10:00:00,2.412,2.419,2.412,2.417,15559.5
2025-09-07 11:00:00,2.417,2.421,2.411,2.421,28126.7
2025-09-07 12:00:00,2.421,2.426,2.416,2.416,35264.81
2025-09-07 13:00:00,2.416,2.42,2.41,2.419,65007.44
2025-09-07 14:00:00,2.42,2.42,2.407,2.412,128769.45
2025-09-07 15:00:00,2.412,2.416,2.407,2.411,45541.82
2025-09-07 16:00:00,2.41,2.415,2.404,2.406,41829.79
2025-09-07 17:00:00,2.405,2.407,2.398,2.399,148496.05
2025-09-07 18:00:00,2.399,2.408,2.393,2.406,105097.71
2025-09-07 19:00:00,2.407,2.409,2.402,2.403,23158.59
2025-09-07 20:00:00,2.403,2.405,2.397,2.403,22712.75
2025-09-07 21:00:00,2.404,2.405,2.396,2.398,31634.33
2025-09-07 22:00:00,2.398,2.415,2.397,2.414,44749.65
2025-09-07 23:00:00,2.414,2.424,2.412,2.413,110917.84
2025-09-08 00:00:00,2.413,2.419,2.406,2.411,69992.54
2025-09-08 01:00:00,2.411,2.415,2.405,2.407,80865.36
2025-09-08 02:00:00,2.407,2.416,2.4,2.415,132012.3
2025-09-08 03:00:00,2.416,2.435,2.416,2.421,200738.35
2025-09-08 04:00:00,2.421,2.421,2.411,2.419,68921.76
2025-09-08 05:00:00,2.418,2.425,2.412,2.42,69610.75
2025-09-08 06:00:00,2.421,2.422,2.412,2.42,59413.93
2025-09-08 07:00:00,2.42,2.431,2.418,2.421,91616.48
2025-09-08 08:00:00,2.422,2.438,2.42,2.433,129612.97
2025-09-08 09:00:00,2.433,2.448,2.431,2.447,170804.65
2025-09-08 10:00:00,2.446,2.462,2.446,2.452,141217.69
2025-09-08 11:00:00,2.452,2.453,2.433,2.443,75245.56
2025-09-08 12:00:00,2.443,2.452,2.435,2.448,74895.06
2025-09-08 13:00:00,2.448,2.454,2.438,2.439,109306.65
2025-09-08 14:00:00,2.439,2.461,2.439,2.457,87361.33
2025-09-08 15:00:00,2.458,2.472,2.454,2.459,204000.79
2025-09-08 16:00:00,2.459,2.47,2.452,2.456,57165.18
2025-09-08 17:00:00,2.456,2.467,2.449,2.453,63480.01
2025-09-08 18:00:00,2.453,2.458,2.449,2.455,38958.86
2025-09-08 19:00:00,2.455,2.455,2.434,2.44,101578.97
2025-09-08 20:00:00,2.44,2.442,2.432,2.44,57920.8
2025-09-08 21:00:00,2.44,2.454,2.437,2.454,41450.82
2025-09-08 22:00:00,2.454,2.459,2.451,2.453,39440.97
2025-09-08 23:00:00,2.453,2.458,2.448,2.457,80102.51
2025-09-09 00:00:00,2.457,2.465,2.445,2.455,89196.3
2025-09-09 01:00:00,2.455,2.457,2.44,2.448,43943.44
2025-09-09 02:00:00,2.449,2.45,2.422,2.428,101937.52
2025-09-09 03:00:00,2.428,2.439,2.422,2.439,57370.92
2025-09-09 04:00:00,2.44,2.446,2.437,2.444,62998.39
2025-09-09 05:00:00,2.443,2.446,2.435,2.441,81263.51
2025-09-09 06:00:00,2.441,2.467,2.441,2.463,173836.21
2025-09-09 07:00:00,2.464,2.478,2.464,2.474,166290.33
2025-09-09 08:00:00,2.474,2.481,2.467,2.473,151951.68
2025-09-09 09:00:00,2.473,2.476,2.469,2.471,83531.13
2025-09-09 10:00:00,2.471,2.481,2.457,2.46,115405.39
2025-09-09 11:00:00,2.46,2.47,2.458,2.459,96917.26
2025-09-09 12:00:00,2.458,2.474,2.446,2.454,217459.79
2025-09-09 13:00:00,2.454,2.461,2.446,2.458,87574.37
2025-09-09 14:00:00,2.458,2.46,2.424,2.433,329889.36
2025-09-09 15:00:00,2.433,2.434,2.405,2.416,436834.28
2025-09-09 16:00:00,2.415,2.417,2.404,2.412,80803.79
2025-09-09 17:00:00,2.411,2.421,2.409,2.413,34599.93
2025-09-09 18:00:00,2.412,2.418,2.408,2.414,37498.25
2025-09-09 19:00:00,2.415,2.424,2.41,2.417,41856.18
2025-09-09 20:00:00,2.417,2.424,2.413,2.422,52842.17
2025-09-09 21:00:00,2.421,2.429,2.412,2.416,46009.34
2025-09-09 22:00:00,2.415,2.429,2.414,2.429,22089.23
2025-09-09 23:00:00,2.429,2.431,2.416,2.419,67339.32
2025-09-10 00:00:00,2.42,2.424,2.408,2.411,98612.52
2025-09-10 01:00:00,2.41,2.428,2.408,2.421,58927.5
2025-09-10 02:00:00,2.422,2.438,2.418,2.433,92917.45
2025-09-10 03:00:00,2.433,2.435,2.425,2.431,40124.76
2025-09-10 04:00:00,2.433,2.438,2.428,2.437,40473.55
2025-09-10 05:00:00,2.437,2.49,2.434,2.489,585650.37
2025-09-10 06:00:00,2.49,2.5,2.463,2.47,442499.42
2025-09-10 07:00:00,2.471,2.484,2.461,2.471,218601.19
2025-09-10 08:00:00,2.472,2.477,2.464,2.471,101741.62
2025-09-10 09:00:00,2.47,2.508,2.455,2.508,319750.06
2025-09-10 10:00:00,2.509,2.542,2.488,2.511,1083143.73
2025-09-10 11:00:00,2.512,2.53,2.496,2.519,663086.7
2025-09-10 12:00:00,2.52,2.535,2.5,2.519,461263.67
2025-09-10 13:00:00,2.519,2.567,2.518,2.561,733299.3
2025-09-10 14:00:00,2.559,2.569,2.545,2.548,484177.09
2025-09-10 15:00:00,2.549,2.58,2.538,2.541,387374.58
2025-09-10 16:00:00,2.541,2.547,2.519,2.538,238265.58
2025-09-10 17:00:00,2.537,2.538,2.516,2.524,96691.45
2025-09-10 18:00:00,2.524,2.528,2.515,2.521,106578.7
2025-09-10 19:00:00,2.52,2.52,2.491,2.498,192881.02
2025-09-10 20:00:00,2.498,2.505,2.496,2.502,67464.13
2025-09-10 21:00:00,2.502,2.509,2.501,2.509,48932.35
2025-09-10 22:00:00,2.509,2.517,2.507,2.514,66954.3
2025-09-10 23:00:00,2.514,2.518,2.508,2.515,100528.73
2025-09-11 00:00:00,2.514,2.537,2.503,2.535,210859.52
2025-09-11 01:00:00,2.535,2.557,2.528,2.552,257938.53
2025-09-11 02:00:00,2.552,2.555,2.537,2.544,132317.14
2025-09-11 03:00:00,2.543,2.545,2.523,2.53,234736.75
2025-09-11 04:00:00,2.529,2.544,2.525,2.536,192191.26
2025-09-11 05:00:00,2.536,2.536,2.518,2.529,97962.82
2025-09-11 06:00:00,2.528,2.552,2.521,2.551,244022.13
2025-09-11 07:00:00,2.551,2.553,2.539,2.547,144018.83
2025-09-11 08:00:00,2.547,2.554,2.538,2.544,155768.96
2025-09-11 09:00:00,2.543,2.543,2.516,2.527,157202.23
2025-09-11 10:00:00,2.527,2.543,2.524,2.531,80460.75
2025-09-11 11:00:00,2.531,2.551,2.522,2.523,93760.56
2025-09-11 12:00:00,2.524,2.544,2.485,2.529,513520.49
2025-09-11 13:00:00,2.528,2.528,2.495,2.519,261189.36
2025-09-11 14:00:00,2.519,2.519,2.493,2.503,70479.12
2025-09-11 15:00:00,2.504,2.511,2.493,2.497,67991.72
2025-09-11 16:00:00,2.497,2.514,2.496,2.509,82752.27
2025-09-11 17:00:00,2.508,2.513,2.504,2.509,52371.76
2025-09-11 18:00:00,2.509,2.511,2.5,2.503,25560.5
2025-09-11 19:00:00,2.504,2.523,2.501,2.511,137370.24
2025-09-11 20:00:00,2.511,2.512,2.503,2.507,17555.74
2025-09-11 21:00:00,2.507,2.516,2.506,2.516,28696.4
2025-09-11 22:00:00,2.515,2.528,2.511,2.525,47604.27
2025-09-11 23:00:00,2.526,2.538,2.526,2.537,70978.7
2025-09-12 00:00:00,2.537,2.564,2.533,2.553,269529.78
2025-09-12 01:00:00,2.554,2.559,2.536,2.54,179562.4
2025-09-12 02:00:00,2.541,2.548,2.539,2.542,62575.34
2025-09-12 03:00:00,2.543,2.544,2.532,2.543,118096.37
2025-09-12 04:00:00,2.543,2.551,2.535,2.549,76576.19
2025-09-12 05:00:00,2.55,2.56,2.538,2.558,141483.48
2025-09-12 06:00:00,2.558,2.564,2.545,2.548,240837.6
2025-09-12 07:00:00,2.549,2.559,2.54,2.542,89071.36
2025-09-12 08:00:00,2.542,2.552,2.534,2.547,91371.1
2025-09-12 09:00:00,2.547,2.551,2.534,2.537,97255.94
2025-09-12 10:00:00,2.538,2.543,2.531,2.541,61227.77
2025-09-12 11:00:00,2.541,2.546,2.529,2.531,79738.66
2025-09-12 12:00:00,2.531,2.554,2.522,2.55,170513.58
2025-09-12 13:00:00,2.55,2.555,2.542,2.553,137951.31
2025-09-12 14:00:00,2.552,2.561,2.545,2.554,200038.08
2025-09-12 15:00:00,2.554,2.558,2.539,2.552,58564.72
2025-09-12 16:00:00,2.552,2.57,2.547,2.565,229512.76
2025-09-12 17:00:00,2.566,2.585,2.558,2.581,217068.77
2025-09-12 18:00:00,2.582,2.613,2.579,2.61,263151.06
2025-09-12 19:00:00,2.61,2.612,2.599,2.61,116183.61
2025-09-12 20:00:00,2.609,2.616,2.593,2.607,168335.93
2025-09-12 21:00:00,2.606,2.606,2.59,2.596,100780.92
2025-09-12 22:00:00,2.597,2.611,2.597,2.601,94411.11
2025-09-12 23:00:00,2.6,2.61,2.593,2.61,67348.04
2025-09-13 00:00:00,2.611,2.618,2.596,2.605,192037.86
2025-09-13 01:00:00,2.606,2.618,2.596,2.598,136918.31
2025-09-13 02:00:00,2.597,2.611,2.595,2.609,60238.84
2025-09-13 03:00:00,2.608,2.629,2.608,2.621,131521.51
2025-09-13 04:00:00,2.622,2.635,2.618,2.626,164038.02
2025-09-13 05:00:00,2.625,2.632,2.616,2.631,133428.86
2025-09-13 06:00:00,2.631,2.644,2.628,2.633,244269.55
2025-09-13 07:00:00,2.633,2.634,2.612,2.613,95638.14
2025-09-13 08:00:00,2.613,2.633,2.613,2.632,50899.01
2025-09-13 09:00:00,2.632,2.649,2.629,2.649,111877.7
2025-09-13 10:00:00,2.648,2.665,2.645,2.663,237020.59
2025-09-13 11:00:00,2.663,2.664,2.636,2.662,238440.96
2025-09-13 12:00:00,2.662,2.662,2.646,2.655,118737.73
2025-09-13 13:00:00,2.656,2.664,2.605,2.629,291591.05
2025-09-13 14:00:00,2.629,2.635,2.606,2.623,176926.6
2025-09-13 15:00:00,2.623,2.644,2.612,2.619,130785.67
2025-09-13 16:00:00,2.62,2.629,2.586,2.591,287195.27
2025-09-13 17:00:00,2.592,2.597,2.57,2.594,200011.42
2025-09-13 18:00:00,2.594,2.597,2.584,2.593,33672.87
2025-09-13 19:00:00,2.594,2.598,2.589,2.591,42703.98
2025-09-13 20:00:00,2.592,2.594,2.574,2.592,223903.01
2025-09-13 21:00:00,2.591,2.598,2.59,2.59,29713.06
2025-09-13 22:00:00,2.59,2.599,2.589,2.599,31833.46
2025-09-13 23:00:00,2.599,2.604,2.592,2.597,58757.15
2025-09-14 00:00:00,2.596,2.601,2.578,2.583,87915.36
2025-09-14 01:00:00,2.583,2.588,2.564,2.588,184873.09
2025-09-14 02:00:00,2.588,2.602,2.586,2.594,127738.51
2025-09-14 03:00:00,2.595,2.598,2.564,2.566,226614.55
2025-09-14 04:00:00,2.566,2.571,2.547,2.564,230005.46
2025-09-14 05:00:00,2.564,2.581,2.559,2.578,115820.76
2025-09-14 06:00:00,2.577,2.582,2.563,2.571,92615.29
2025-09-14 07:00:00,2.57,2.574,2.561,2.566,62752.23
2025-09-14 08:00:00,2.566,2.572,2.557,2.56,80713.49
2025-09-14 09:00:00,2.56,2.578,2.556,2.577,185457.65
2025-09-14 10:00:00,2.576,2.576,2.563,2.568,106413.31
2025-09-14 11:00:00,2.568,2.57,2.537,2.541,211850.75
2025-09-14 12:00:00,2.541,2.55,2.526,2.535,204877.95
2025-09-14 13:00:00,2.535,2.538,2.519,2.528,153357.21
2025-09-14 14:00:00,2.528,2.544,2.508,2.519,230393.75
2025-09-14 15:00:00,2.518,2.52,2.507,2.51,167735.57
2025-09-14 16:00:00,2.51,2.534,2.507,2.528,238594.9
2025-09-14 17:00:00,2.528,2.545,2.527,2.542,71295.3
2025-09-14 18:00:00,2.541,2.542,2.528,2.529,56088.26
2025-09-14 19:00:00,2.53,2.544,2.523,2.541,114565.64
2025-09-14 20:00:00,2.541,2.548,2.541,2.545,26844.63
2025-09-14 21:00:00,2.545,2.554,2.535,2.554,79737.31
2025-09-14 22:00:00,2.554,2.557,2.543,2.55,61213.33
2025-09-14 23:00:00,2.549,2.549,2.524,2.527,107091.66
2025-09-15 00:00:00,2.528,2.536,2.522,2.524,93104.09
2025-09-15 01:00:00,2.524,2.542,2.513,2.537,112235.04
2025-09-15 02:00:00,2.538,2.545,2.528,2.531,53271.32
2025-09-15 03:00:00,2.53,2.545,2.53,2.543,39885.88
2025-09-15 04:00:00,2.542,2.549,2.538,2.539,31011.89
2025-09-15 05:00:00,2.539,2.557,2.534,2.556,96720.91
2025-09-15 06:00:00,2.556,2.558,2.524,2.531,172917.77
2025-09-15 07:00:00,2.53,2.543,2.5,2.502,349075.82
2025-09-15 08:00:00,2.503,2.503,2.453,2.457,685182.47
2025-09-15 09:00:00,2.457,2.476,2.453,2.471,145044.01
2025-09-15 10:00:00,2.471,2.471,2.454,2.468,174216.64
2025-09-15 11:00:00,2.466,2.471,2.459,2.465,81294.83
2025-09-15 12:00:00,2.464,2.465,2.451,2.453,65066.9
2025-09-15 13:00:00,2.453,2.471,2.447,2.458,154207.41
2025-09-15 14:00:00,2.459,2.462,2.44,2.443,409325.36
2025-09-15 15:00:00,2.443,2.449,2.43,2.442,136563.68
2025-09-15 16:00:00,2.442,2.446,2.428,2.434,93882.48
2025-09-15 17:00:00,2.434,2.45,2.433,2.449,63189.85
2025-09-15 18:00:00,2.449,2.45,2.438,2.448,82749.14
2025-09-15 19:00:00,2.447,2.453,2.436,2.446,29595.94
2025-09-15 20:00:00,2.446,2.455,2.445,2.455,23067.9
2025-09-15 21:00:00,2.455,2.462,2.45,2.46,100271.92
2025-09-15 22:00:00,2.46,2.462,2.449,2.455,41137.1
2025-09-15 23:00:00,2.456,2.461,2.453,2.457,15492.16
2025-09-16 00:00:00,2.456,2.457,2.443,2.449,54651.4
2025-09-16 01:00:00,2.449,2.462,2.445,2.446,88563.6
2025-09-16 02:00:00,2.446,2.456,2.445,2.445,55022.84
2025-09-16 03:00:00,2.445,2.45,2.442,2.444,48033.6
2025-09-16 04:00:00,2.443,2.454,2.433,2.453,95542.07
2025-09-16 05:00:00,2.454,2.465,2.453,2.465,72459.63
2025-09-16 06:00:00,2.466,2.468,2.449,2.455,44443.4
2025-09-16 07:00:00,2.456,2.465,2.456,2.465,42141.04
2025-09-16 08:00:00,2.465,2.477,2.462,2.477,97215.01
2025-09-16 09:00:00,2.477,2.478,2.468,2.471,53459.29
2025-09-16 10:00:00,2.471,2.474,2.458,2.458,44487.68
2025-09-16 11:00:00,2.459,2.463,2.451,2.456,67558.39
2025-09-16 12:00:00,2.458,2.464,2.455,2.459,52063.16
2025-09-16 13:00:00,2.458,2.469,2.438,2.451,196015.31
2025-09-16 14:00:00,2.451,2.451,2.433,2.447,116167.81
2025-09-16 15:00:00,2.447,2.46,2.435,2.459,70058.91
2025-09-16 16:00:00,2.46,2.461,2.448,2.45,51068.68
2025-09-16 17:00:00,2.45,2.555,2.449,2.508,967027.98
2025-09-16 18:00:00,2.508,2.559,2.508,2.525,384397.76
2025-09-16 19:00:00,2.526,2.54,2.517,2.526,155217.43
2025-09-16 20:00:00,2.526,2.539,2.523,2.539,64376.29
2025-09-16 21:00:00,2.54,2.543,2.529,2.535,66506.62
2025-09-16 22:00:00,2.536,2.552,2.536,2.545,122032.45
2025-09-16 23:00:00,2.545,2.549,2.536,2.543,91386.13
2025-09-17 00:00:00,2.544,2.576,2.539,2.566,250777.37
2025-09-17 01:00:00,2.567,2.6,2.559,2.584,628796.08
2025-09-17 02:00:00,2.584,2.725,2.569,2.72,1814108.35
2025-09-17 03:00:00,2.72,2.769,2.609,2.618,2154329.85
2025-09-17 04:00:00,2.617,2.619,2.576,2.58,358436.02
2025-09-17 05:00:00,2.58,2.603,2.568,2.589,280353.68
2025-09-17 06:00:00,2.588,2.611,2.584,2.61,209928.94
2025-09-17 07:00:00,2.609,2.633,2.603,2.62,317210.99
2025-09-17 08:00:00,2.62,2.62,2.59,2.614,261108.06
2025-09-17 09:00:00,2.613,2.613,2.586,2.588,171219.79
2025-09-17 10:00:00,2.588,2.592,2.569,2.576,178169.39
2025-09-17 11:00:00,2.576,2.586,2.571,2.576,154722.77
2025-09-17 12:00:00,2.576,2.6,2.561,2.566,326201.03
2025-09-17 13:00:00,2.565,2.578,2.545,2.557,248749.01
2025-09-17 14:00:00,2.557,2.567,2.542,2.552,171823.4
2025-09-17 15:00:00,2.552,2.563,2.542,2.547,177168.74
2025-09-17 16:00:00,2.547,2.549,2.524,2.539,260984.84
2025-09-17 17:00:00,2.539,2.561,2.526,2.54,269560.51
2025-09-17 18:00:00,2.539,2.575,2.534,2.556,514575.5
2025-09-17 19:00:00,2.557,2.592,2.554,2.587,191341.14
2025-09-17 20:00:00,2.588,2.609,2.58,2.583,189423.78
2025-09-17 21:00:00,2.583,2.607,2.568,2.604,162470.96
2025-09-17 22:00:00,2.604,2.665,2.604,2.662,367956.97
2025-09-17 23:00:00,2.662,2.697,2.662,2.69,618298.34
2025-09-18 00:00:00,2.691,2.703,2.667,2.669,337572.66
2025-09-18 01:00:00,2.67,2.711,2.665,2.693,391615.69
2025-09-18 02:00:00,2.693,2.731,2.693,2.728,405743.42
2025-09-18 03:00:00,2.729,2.763,2.728,2.744,455895.08
2025-09-18 04:00:00,2.744,2.748,2.708,2.714,261469.1
2025-09-18 05:00:00,2.714,2.714,2.687,2.689,224817.42
2025-09-18 06:00:00,2.69,2.697,2.665,2.676,274361.26
2025-09-18 07:00:00,2.675,2.71,2.671,2.704,299482.62
2025-09-18 08:00:00,2.704,2.78,2.7,2.752,1100816.84
2025-09-18 09:00:00,2.753,2.791,2.751,2.784,600418.68
2025-09-18 10:00:00,2.784,2.792,2.727,2.743,436128.63
2025-09-18 11:00:00,2.744,2.75,2.731,2.736,156534.88
2025-09-18 12:00:00,2.737,2.765,2.727,2.757,262377.02
2025-09-18 13:00:00,2.757,2.77,2.734,2.755,265122.72
2025-09-18 14:00:00,2.755,2.757,2.738,2.746,165830.2
2025-09-18 15:00:00,2.746,2.775,2.746,2.771,306218.54
2025-09-18 16:00:00,2.771,2.786,2.76,2.778,269469.59
2025-09-18 17:00:00,2.778,2.783,2.749,2.756,177984.91
2025-09-18 18:00:00,2.756,2.763,2.742,2.753,143197.26
2025-09-18 19:00:00,2.754,2.755,2.73,2.746,176725.38
2025-09-18 20:00:00,2.747,2.759,2.743,2.753,96439.73
2025-09-18 21:00:00,2.752,2.753,2.738,2.75,49530.91
2025-09-18 22:00:00,2.75,2.75,2.733,2.733,109533.63
2025-09-18 23:00:00,2.733,2.733,2.715,2.718,244522.67
2025-09-19 00:00:00,2.718,2.74,2.718,2.738,74730.29
2025-09-19 01:00:00,2.739,2.745,2.718,2.727,279340.33
2025-09-19 02:00:00,2.726,2.739,2.718,2.72,213513.54
2025-09-19 03:00:00,2.72,2.724,2.683,2.685,492433.57
2025-09-19 04:00:00,2.685,2.706,2.668,2.704,323470.14
2025-09-19 05:00:00,2.703,2.723,2.685,2.714,449444.72
2025-09-19 06:00:00,2.713,2.713,2.69,2.693,268616.23
2025-09-19 07:00:00,2.693,2.719,2.688,2.714,198073.51
2025-09-19 08:00:00,2.714,2.744,2.714,2.723,345148.37
2025-09-19 09:00:00,2.723,2.745,2.687,2.697,428100.65
2025-09-19 10:00:00,2.698,2.708,2.686,2.689,159786.24
2025-09-19 11:00:00,2.689,2.689,2.667,2.674,266514.65
2025-09-19 12:00:00,2.674,2.692,2.666,2.668,256197.13
2025-09-19 13:00:00,2.667,2.685,2.66,2.676,371548.56
2025-09-19 14:00:00,2.677,2.683,2.648,2.666,286026.75
2025-09-19 15:00:00,2.666,2.671,2.645,2.665,216735.12
2025-09-19 16:00:00,2.664,2.682,2.661,2.679,150478.59
2025-09-19 17:00:00,2.679,2.694,2.674,2.674,273430.89
2025-09-19 18:00:00,2.675,2.685,2.663,2.668,129184.39
2025-09-19 19:00:00,2.668,2.686,2.662,2.663,169680.31
2025-09-19 20:00:00,2.663,2.684,2.66,2.667,209233.55
2025-09-19 21:00:00,2.668,2.691,2.663,2.691,66452.97
2025-09-19 22:00:00,2.69,2.691,2.677,2.683,69267.1
2025-09-19 23:00:00,2.683,2.707,2.665,2.705,255281.17
2025-09-20 00:00:00,2.706,2.73,2.693,2.696,437711.11
2025-09-20 01:00:00,2.695,2.706,2.685,2.698,117958.92
2025-09-20 02:00:00,2.697,2.707,2.677,2.705,195164.52
2025-09-20 03:00:00,2.704,2.713,2.635,2.704,444570.4
2025-09-20 04:00:00,2.704,2.85,2.7,2.843,1556460.99
2025-09-20 05:00:00,2.844,2.881,2.831,2.862,1550152.93
2025-09-20 06:00:00,2.861,2.878,2.804,2.813,849982.35
2025-09-20 07:00:00,2.813,2.834,2.796,2.828,514527.78
2025-09-20 08:00:00,2.828,2.879,2.794,2.808,1156079.88
2025-09-20 09:00:00,2.808,2.815,2.763,2.782,732699.13
2025-09-20 10:00:00,2.783,2.798,2.775,2.783,283070.62
2025-09-20 11:00:00,2.782,2.819,2.778,2.801,388338.84
2025-09-20 12:00:00,2.801,2.817,2.778,2.813,429209.05
2025-09-20 13:00:00,2.814,2.836,2.798,2.827,450331.11
2025-09-20 14:00:00,2.826,2.877,2.822,2.871,550527.4
2025-09-20 15:00:00,2.871,2.96,2.871,2.901,1865353.54
2025-09-20 16:00:00,2.902,2.967,2.9,2.947,812848.33
2025-09-20 17:00:00,2.947,2.983,2.937,2.948,858547.5
2025-09-20 18:00:00,2.949,2.962,2.916,2.954,548671.12
2025-09-20 19:00:00,2.955,3.016,2.925,2.942,1633574.77
2025-09-20 20:00:00,2.942,3.02,2.94,2.986,922008.61
2025-09-20 21:00:00,2.986,3.03,2.983,3.022,657637.65
2025-09-20 22:00:00,3.021,3.065,3.019,3.033,801157.07
2025-09-20 23:00:00,3.032,3.071,3.002,3.067,1060528.16
2025-09-21 00:00:00,3.068,3.14,3.015,3.109,2062662.03
2025-09-21 01:00:00,3.108,3.145,2.986,3.031,2131636.31
2025-09-21 02:00:00,3.03,3.041,2.975,2.987,988004.02
2025-09-21 03:00:00,2.986,3.009,2.966,2.986,550490.6
2025-09-21 04:00:00,2.986,2.996,2.961,2.996,365242.85
2025-09-21 05:00:00,2.997,3.03,2.975,3.027,506482.31
2025-09-21 06:00:00,3.028,3.058,2.995,3.057,606148.45
2025-09-21 07:00:00,3.057,3.076,2.994,3.004,820399.09
2025-09-21 08:00:00,3.003,3.01,2.944,2.95,880524.19
2025-09-21 09:00:00,2.95,2.954,2.876,2.904,1038643.46
2025-09-21 10:00:00,2.904,2.922,2.903,2.907,196966.76
2025-09-21 11:00:00,2.908,2.921,2.881,2.886,234525.96
2025-09-21 12:00:00,2.886,2.921,2.883,2.897,407076.66
2025-09-21 13:00:00,2.898,2.94,2.897,2.936,311388.27
2025-09-21 14:00:00,2.935,2.944,2.914,2.916,174453.79
2025-09-21 15:00:00,2.915,2.94,2.915,2.934,164914.37
2025-09-21 16:00:00,2.933,2.961,2.896,2.904,391804.09
2025-09-21 17:00:00,2.904,2.931,2.904,2.93,307376.45
2025-09-21 18:00:00,2.93,2.938,2.912,2.933,135931.13
2025-09-21 19:00:00,2.933,2.933,2.907,2.915,150773.01
2025-09-21 20:00:00,2.915,2.919,2.898,2.905,85891.07
2025-09-21 21:00:00,2.905,2.919,2.899,2.91,81075.98
2025-09-21 22:00:00,2.909,2.92,2.894,2.906,202684.64
2025-09-21 23:00:00,2.907,2.907,2.888,2.898,121470.9
2025-09-22 00:00:00,2.898,2.914,2.816,2.817,1114936.91
2025-09-22 01:00:00,2.818,2.858,2.809,2.824,755413.31
2025-09-22 02:00:00,2.825,2.832,2.782,2.789,647076.76
2025-09-22 03:00:00,2.788,2.827,2.782,2.8,924796.3
2025-09-22 04:00:00,2.8,2.829,2.798,2.812,165771.08
2025-09-22 05:00:00,2.811,2.817,2.764,2.765,485741.25
2025-09-22 06:00:00,2.765,2.768,2.65,2.725,2127732.53
2025-09-22 07:00:00,2.725,2.749,2.716,2.719,433886.43
